category,name,url
Instituciones-UPF,Universidad Nacional Autónoma de México (UNAM),http://www.unam.mx/
Instituciones-UPF,Instituto Politécnico Nacional (IPN),http://www.ipn.mx/
Instituciones-UPF,Universidad Autónoma Metropolitana (UAM),http://www.uam.mx/
Instituciones-UPF,Universidad Autónoma Agraria Antonio Narro (UAAAN),http://www.uaaan.mx/
Instituciones-UPF,Universidad Autónoma de Chapingo (UACh),http://www.chapingo.mx/
Instituciones-UPF,Universidad Abierta y a Distancia de México (UnADM),http://www.unadmexico.mx/
Instituciones-UPF,Universidad Pedagógica Nacional (UPN),http://www.upn.mx/
Instituciones-UPF,El Colegio de México (COLMEX),https://www.colmex.mx/
Instituciones-UPF,"Centro de Investigación y Docencia Económicas, A.C. (CIDE)",http://www.cide.mx/
Instituciones-UPF,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-UPE,Universidad Autónoma de Aguascalientes,https://www.uaa.mx/portal/
Instituciones-UPE,Universidad Autónoma de Baja California,http://www.uabc.mx/
Instituciones-UPE,Universidad Autónoma de Baja California Sur,https://www.uabcs.mx/
Instituciones-UPE,Universidad Autónoma de Campeche,https://www.uacam.mx/
Instituciones-UPE,Universidad Autónoma del Carmen,http://www.unacar.mx/#2
Instituciones-UPE,Universidad Autónoma de Coahuila,http://www.uadec.mx/
Instituciones-UPE,Universidad de Colima,https://www.ucol.mx/
Instituciones-UPE,Universidad Autónoma de Chiapas,https://www.unach.mx/
Instituciones-UPE,Universidad Autónoma de Chihuahua,https://uach.mx/
Instituciones-UPE,Universidad Autónoma de Ciudad Juárez,http://www.uacj.mx/
Instituciones-UPE,Universidad Juárez del Estado de Durango,https://www.ujed.mx/
Instituciones-UPE,Universidad de Guanajuato,http://www.ugto.mx/
Instituciones-UPE,Universidad Autónoma de Guerrero,https://www.uagro.mx/
Instituciones-UPE,Universidad Autónoma del Estado de Hidalgo,https://www.uaeh.edu.mx/
Instituciones-UPE,Universidad de Guadalajara,http://www.udg.mx/
Instituciones-UPE,Universidad Autónoma del Estado de México,https://www.uaemex.mx/
Instituciones-UPE,Universidad de Michoacana de San Nicolás Hidalgo,https://www.umich.mx/
Instituciones-UPE,Universidad Autónoma del Estado de Morelos,https://www.uaem.mx/
Instituciones-UPE,Universidad Autónoma de Nayarit,http://www.uan.edu.mx/
Instituciones-UPE,Universidad Autónoma de Nuevo León,https://www.uanl.mx/
Instituciones-UPE,"Universidad Autónoma ""Benito Juárez"" de Oaxaca",http://www.uabjo.mx/
Instituciones-UPE,Benemérita Universidad Autónoma de Puebla,https://www.buap.mx/
Instituciones-UPE,Universidad Autónoma de Querétaro,https://www.uaq.mx/
Instituciones-UPE,Universidad Autónoma del Estado de Quintana Roo,http://www.uqroo.mx/
Instituciones-UPE,Universidad Autónoma de San Luis Potosí,http://www.uaslp.mx/
Instituciones-UPE,Universidad Autónoma de Sinaloa,http://www.uas.edu.mx/
Instituciones-UPE,Universidad Autónoma de Occidente,https://uadeo.mx/
Instituciones-UPE,Universidad de Sonora,https://www.unison.mx/
Instituciones-UPE,Instituto Tecnológico de Sonora,https://www.itson.mx/Paginas/index.aspx
Instituciones-UPE,Universidad Juárez Autónoma de Tabasco,http://www.ujat.mx/
Instituciones-UPE,Universidad Autónoma de Tamaulipas,https://www.uat.edu.mx/
Instituciones-UPE,Universidad Autónoma de Tlaxcala,https://www.uatx.mx/
Instituciones-UPE,Universidad Veracruzana,https://www.uv.mx/
Instituciones-UPE,Universidad Autónoma de Yucatán,http://www.uady.mx/
Instituciones-UPE,"Universidad Autónoma de Zacatecas ""Francisco García Salinas""",https://www.uaz.edu.mx/
Instituciones-UPE,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-UPEAS,Instituto Campechano,http://instcamp.edu.mx/
Instituciones-UPEAS,Universidad de Ciencias y Artes de Chiapas,https://www.unicach.mx/
Instituciones-UPEAS,El Colegio de Chihuahua,http://www.colech.edu.mx/
Instituciones-UPEAS,Universidad Estatal del Valle de Ecatepec,https://www.uneve.edu.mx/
Instituciones-UPEAS,Universidad de la Ciénega de Michoacán de Ocampo,https://ucemich.edu.mx/
Instituciones-UPEAS,El Colegio de Morelos,https://elcolegiodemorelos.edu.mx/
Instituciones-UPEAS,Universidad del Mar,http://www.umar.mx/
Instituciones-UPEAS,Universidad Tecnológica de la Mixteca,http://www.utm.mx/
Instituciones-UPEAS,Universidad del Istmo,http://www.unistmo.edu.mx/
Instituciones-UPEAS,Universidad de la Sierra Sur,http://www.unsis.edu.mx/
Instituciones-UPEAS,Universidad del Papaloapan,https://www.unpa.edu.mx/
Instituciones-UPEAS,Universidad de la Cañada,https://www.unca.edu.mx/
Instituciones-UPEAS,Universidad de la Sierra Juárez,http://www.unsij.edu.mx/
Instituciones-UPEAS,Universidad Interserrana del Estado de Puebla-Ahuacatlán,http://www.uiepa.edu.mx/
Instituciones-UPEAS,Universidad Interserrana del Estado de Puebla-Chilchotla,http://uich.edu.mx/
Instituciones-UPEAS,Universidad del Caribe,https://www.unicaribe.mx/
Instituciones-UPEAS,Universidad Estatal de Sonora,https://www.ues.mx/
Instituciones-UPEAS,Universidad de la Sierra,http://www.unisierra.edu.mx/
Instituciones-UPEAS,El Colegio de Sonora,https://www.colson.edu.mx/
Instituciones-UPEAS,Universidad Popular de la Chontalpa,https://upch.mx/
Instituciones-UPEAS,Universidad de Oriente,http://www.uno.edu.mx/
Instituciones-UPEAS,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-UI,Universidad Intercultural de Baja California,https://uibc.edu.mx/
Instituciones-UI,Universidad Intercultural de Campeche,https://uicam.edu.mx/
Instituciones-UI,Universidad Intercultural de Chiapas,https://www.unich.edu.mx/
Instituciones-UI,Universidad Intercultural de Colima,https://uicolima.edu.mx/
Instituciones-UI,Universidad Intercultural del Estado de Guanajuato,https://uigto.edu.mx/
Instituciones-UI,Universidad Intercultural del Estado de Guerrero,https://uiegedu.com/
Instituciones-UI,Universidad Intercultural del Estado de Hidalgo,http://www.uiceh.edu.mx/
Instituciones-UI,Universidad Intercultural Indígena de Michoacán,http://www.uiim.edu.mx/
Instituciones-UI,Universidad Intercultural del Estado de Puebla,https://www.uiep.edu.mx/
Instituciones-UI,Universidad Intercultural Maya de Quintana Roo,http://www.uimqroo.edu.mx/
Instituciones-UI,Universidad Intercultural de San Luis Potosí,http://www.uicslp.edu.mx/
Instituciones-UI,Universidad Intercultural de Tlaxcala,https://uit.edu.mx/
Instituciones-UI,Universidad Autónoma Indígena de México,http://uais.edu.mx/portal/
Instituciones-UI,Universidad Intercultural del Estado de Tabasco,http://www.uiet.edu.mx/
Instituciones-UI,Universidad del Pueblo Yaqui,https://uniyaqui.sonora.edu.mx/
Instituciones-UI,Universidad Intercultural de Jalisco,https://www.uij.edu.mx/
Instituciones-UI,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-UPs,Universidad Politécnica de Aguascalientes,http://www.upa.edu.mx/
Instituciones-UPs,Universidad Politécnica de Baja California,http://www.upbc.edu.mx/
Instituciones-UPs,Universidad Politécnica de Chiapas,http://www.upchiapas.edu.mx/
Instituciones-UPs,Universidad Politécnica de Tapachula,http://www.uptapachula.edu.mx/
Instituciones-UPs,Universidad Politécnica de Chihuahua,http://www.upchihuahua.edu.mx/
Instituciones-UPs,Universidad Politécnica de Piedras Negras,https://uppn.edu.mx/
Instituciones-UPs,Universidad Politécnica de Ramos Arizpe,http://upra.mx/
Instituciones-UPs,Universidad Politécnica Cuencamé,http://www.upcuencame.edu.mx/portal/
Instituciones-UPs,Universidad Politécnica de Durango,http://www.unipolidgo.edu.mx/
Instituciones-UPs,Universidad Politécnica de Gómez Palacio,http://www.upgop.edu.mx/
Instituciones-UPs,Universidad Politécnica del Valle de México,http://www.upvm.edu.mx/
Instituciones-UPs,Universidad Politécnica de Guanajuato,https://upgto.edu.mx/
Instituciones-UPs,Universidad Politécnica Juventino Rosas,http://www.upjr.edu.mx/
Instituciones-UPs,Universidad Politécnica de Pénjamo,http://www.uppenjamo.edu.mx/
Instituciones-UPs,Universidad Politécnica del Bicentenario,https://upbicentenario.edu.mx/
Instituciones-UPs,Universidad Politécnica del Estado de Guerrero,http://www.upeg.edu.mx/
Instituciones-UPs,Universidad Politécnica de Francisco I. Madero,http://www.upfim.edu.mx/
Instituciones-UPs,Universidad Politécnica de Huejutla,http://www.uphuejutla.edu.mx/
Instituciones-UPs,Universidad Politécnica Metropolitana de Hidalgo,http://www.upmetropolitana.edu.mx/
Instituciones-UPs,Universidad Politécnica de Pachuca,http://www.upp.edu.mx/
Instituciones-UPs,Universidad Politécnica de Tulancingo,http://www.upt.edu.mx/
Instituciones-UPs,Universidad Politécnica de la Zona Metropolitana de Guadalajara,http://www.upzmg.edu.mx/
Instituciones-UPs,Universidad Politécnica de Lázaro Cárdenas,http://www.uplc.edu.mx/
Instituciones-UPs,Universidad Politécnica de Uruapan,https://upu.edu.mx/
Instituciones-UPs,Universidad Politécnica del Estado Morelos,https://www.upemor.edu.mx/
Instituciones-UPs,Universidad Politécnica de Apodaca,https://www.upapnl.edu.mx/
Instituciones-UPs,Universidad Politécnica de Amozoc,http://www.upamozoc.edu.mx/
Instituciones-UPs,Universidad Politécnica Metropolitana de Puebla,http://www.metropoli.edu.mx/
Instituciones-UPs,Universidad Politécnica de Puebla,http://www.uppuebla.edu.mx/
Instituciones-UPs,Universidad Politécnica de Querétaro,http://www.upq.mx/
Instituciones-UPs,Universidad Politécnica de Santa Rosa Jáuregui,http://www.upsrj.edu.mx/
Instituciones-UPs,Universidad Politécnica de Bacalar,http://www.upb.edu.mx/
Instituciones-UPs,Universidad Politécnica de Quintana Roo,http://www.upqroo.edu.mx/
Instituciones-UPs,Universidad Politécnica de San Luis Potosí,http://www.upslp.edu.mx/upslp/
Instituciones-UPs,Universidad Politécnica del Mar y la Sierra,http://www.upmys.edu.mx/
Instituciones-UPs,Universidad Politécnica de Sinaloa,http://www.upsin.edu.mx/
Instituciones-UPs,Universidad Politécnica del Valle de Évora,http://www.upve.edu.mx/
Instituciones-UPs,Universidad Politécnica del Centro,http://www.updelgolfo.mx/upgm/
Instituciones-UPs,Universidad Politécnica del Golfo de México,http://www.updelgolfo.mx/upgm/
Instituciones-UPs,Universidad Politécnica Mesoamericana,http://www.upm.edu.mx/
Instituciones-UPs,Universidad Politécnica de Altamira,http://www.upalt.edu.mx/
Instituciones-UPs,Universidad Politécnica de la Región Ribereña,http://www.uprr.edu.mx/
Instituciones-UPs,Universidad Politécnica de Victoria,http://www.upvictoria.edu.mx/
Instituciones-UPs,Universidad Politécnica de Tlaxcala Región Poniente,https://uptrepregionponiente.edu.mx/
Instituciones-UPs,Universidad Politécnica de Tlaxcala,http://www.uptlax.edu.mx/
Instituciones-UPs,Universidad Politécnica de Huatusco,http://www.uphuatusco.edu.mx/
Instituciones-UPs,Universidad Politécnica del Sur de Zacatecas,http://www.upsz.edu.mx/
Instituciones-UPs,Universidad Politécnica de Zacatecas,http://www.upz.edu.mx/
Instituciones-UPs,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-UT,"Universidad Tecnológica ""Emiliano Zapata"" del Estado de Morelos",http://www.utez.edu.mx/
Instituciones-UT,Universidad Tecnológica de Acapulco,http://www.utacapulco.edu.mx/
Instituciones-UT,Universidad Tecnológica de Aguascalientes,http://www.utags.edu.mx/
Instituciones-UT,Universidad Tecnológica de Altamira,http://www.utaltamira.edu.mx/
Instituciones-UT,Universidad Tecnológica Paso del Norte,https://www.utpn.edu.mx/
Instituciones-UT,Universidad Tecnológica de Bahía de Banderas,http://www.utbb.edu.mx/
Instituciones-UT,Universidad Tecnológica de Cadereyta,http://www.utcadereyta.edu.mx/
Instituciones-UT,Universidad Tecnológica de Calvillo,http://www.utcalvillo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Camargo,http://www.utcamargo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Campeche,http://www.utcam.edu.mx/
Instituciones-UT,Universidad Tecnológica de Cancún,http://www.utcancun.edu.mx/
Instituciones-UT,Universidad Tecnológica de Candelaria,http://utecan.edu.mx/
Instituciones-UT,Universidad Tecnológica de Chetumal,http://www.utchetumal.edu.mx/
Instituciones-UT,Universidad Tecnológica de Chihuahua,http://www.utch.edu.mx/
Instituciones-UT,Universidad Tecnológica de Ciudad Juárez,http://www.utcj.edu.mx/
Instituciones-UT,Universidad Tecnológica de Coahuila,http://www.utc.edu.mx/
Instituciones-UT,Universidad Tecnológica de Corregidora,http://captacion.utcorregidora.edu.mx/
Instituciones-UT,Universidad Tecnológica de Culiacán,http://utculiacan.edu.mx/
Instituciones-UT,Universidad Tecnológica de Durango,http://www.utd.edu.mx/
Instituciones-UT,Universidad Tecnológica de Escuinapa,http://utescuinapa.edu.mx/
Instituciones-UT,Universidad Tecnológica de Guaymas,http://www.utguaymas.edu.mx/utg/
Instituciones-UT,"Universidad Tecnológica de Gutiérrez Zamora, Veracruz",https://utgz.edu.mx/
Instituciones-UT,"Universidad Tecnológica de Hermosillo, Sonora",http://www.uthermosillo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Huejotzingo,http://www.uth.edu.mx/
Instituciones-UT,Universidad Tecnológica de Izúcar de Matamoros,http://www.utim.edu.mx/
Instituciones-UT,Universidad Tecnológica de Jalisco,http://www.utj.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Babícora,http://www.utb.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Costa,http://www.utdelacosta.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Costa Grande de Guerrero,http://www.utcgg.edu.mx/
Instituciones-UT,Universidad Tecnológica de La Huasteca Hidalguense,http://www.uthh.edu.mx/
Instituciones-UT,Universidad Tecnológica de La Laguna,http://www.itlalaguna.edu.mx/
Instituciones-UT,Universidad Tecnológica de La Laguna Durango,https://www.utlagunadurango.edu.mx/
Instituciones-UT,Universidad Tecnológica de La Paz,http://www.utlp.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Región Carbonífera Coahuila,http://www.utrc.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Región Centro de Coahuila,http://www.utrcc.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Región Norte de Guerrero,http://utrng.edu.mx/
Instituciones-UT,Universidad Tecnológica de La Riviera Maya,http://www.utrivieramaya.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Selva,http://www.laselva.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Sierra,http://utdelasierra.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Sierra Hidalguense,http://www.utsh.edu.mx/
Instituciones-UT,Universidad Tecnológica de la Sierra Sur de Oaxaca,http://utsso.wordpress.com/
Instituciones-UT,Universidad Tecnológica de la Tarahumara,http://uttguachochi.blogspot.mx/
Instituciones-UT,Universidad Tecnológica de La Zona Metropolitana de Guadalajara,http://utzmg.edu.mx/home/
Instituciones-UT,Universidad Tecnológica de la Zona Metropolitana del Valle de México,https://utvam.edu.mx/
Instituciones-UT,Universidad Tecnológica de León,http://www.utleon.edu.mx/
Instituciones-UT,Universidad Tecnológica de los Valles Centrales de Oaxaca,http://www.utvco.edu.mx/
Instituciones-UT,Universidad Tecnológica de Manzanillo,http://www.utmanzanillo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Matamoros,http://www.utmatamoros.edu.mx/
Instituciones-UT,Universidad Tecnológica de Morelia,https://ut-morelia.edu.mx/
Instituciones-UT,Universidad Tecnológica de Nayarit,http://www.utnay.edu.mx/
Instituciones-UT,Universidad Tecnológica de Nezahualcóyotl,http://www.utn.edu.mx/
Instituciones-UT,"Universidad Tecnológica de Nogales, Sonora",http://www.utnogales.edu.mx/
Instituciones-UT,Universidad Tecnológica de Nuevo Laredo,http://www.utnuevolaredo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Oriental,https://utdeoriental.edu.mx/
Instituciones-UT,Universidad Tecnológica de Paquimé,http://utpaquime.edu.mx/
Instituciones-UT,Universidad Tecnológica de Parral,http://www.utparral.edu.mx/
Instituciones-UT,Universidad Tecnológica de Poanas,http://utpdgo.blogspot.mx/
Instituciones-UT,Universidad Tecnológica de Puebla,http://www.utpuebla.edu.mx/
Instituciones-UT,Universidad Tecnológica de Puerto Peñasco,http://utpp.edu.mx/
Instituciones-UT,Universidad Tecnológica de Querétaro,http://www.uteq.edu.mx/
Instituciones-UT,Universidad Tecnológica de Rodeo,http://utrodeo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Salamanca,http://www.utsalamanca.edu.mx/
Instituciones-UT,"Universidad Tecnológica de San Juan del Río, Querétaro",http://www.utsjr.edu.mx/
Instituciones-UT,Universidad Tecnológica de San Luis Potosí,http://www.utslp.edu.mx/
Instituciones-UT,Universidad Tecnológica de San Luis Río Colorado,http://www.utslrc.edu.mx/
Instituciones-UT,Universidad Tecnológica de San Miguel de Allende,http://www.utsma.edu.mx/
Instituciones-UT,Universidad Tecnológica de Santa Catarina,http://www.utsc.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tabasco,http://www.uttab.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tamaulipas Norte,http://www.uttn.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tecamachalco,https://uttecam.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tecámac,http://www.uttecamac.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tehuacán,http://www.uttehuacan.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tijuana,http://www.uttijuana.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tlaxcala,http://www.uttlaxcala.edu.mx/
Instituciones-UT,Universidad Tecnológica de Torreón,http://www.utt.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tula-Tepeji,http://www.uttt.edu.mx/
Instituciones-UT,Universidad Tecnológica de Tulancingo,https://www.utectulancingo.edu.mx/
Instituciones-UT,Universidad Tecnológica de Xicotepec de Juárez,https://utxicotepec.edu.mx/
Instituciones-UT,Universidad Tecnológica del Centro,http://www.utcentro.edu.mx/
Instituciones-UT,Universidad Tecnológica del Centro de Veracruz,http://www.utcv.edu.mx/
Instituciones-UT,Universidad Tecnológica del Estado de Zacatecas,http://www.utzac.edu.mx/
Instituciones-UT,Universidad Tecnológica del Mar de Tamaulipas Bicentenario,http://www.utmart.edu.mx/
Instituciones-UT,Universidad Tecnológica del Mayab,http://www.utdelmayab.edu.mx/
Instituciones-UT,Universidad Tecnológica del Norte de Aguascalientes,http://www.utna.edu.mx/
Instituciones-UT,Universidad Tecnológica del Norte de Coahuila,https://www.utnc.edu.mx/
Instituciones-UT,Universidad Tecnológica del Norte de Guanajuato,http://www.utng.edu.mx/
Instituciones-UT,Universidad Tecnológica del Poniente,http://www.utponiente.edu.mx/
Instituciones-UT,Universidad Tecnológica del Sur del Estado de Morelos,http://www.utsem-morelos.edu.mx/
Instituciones-UT,Universidad Tecnológica del Sur del Estado de México,http://www.utsem.edu.mx/
Instituciones-UT,Universidad Tecnológica del Sureste de Veracruz,http://www.utsv.com.mx/
Instituciones-UT,Universidad Tecnológica del Suroeste de Guanajuato,http://www.utsoe.edu.mx/
Instituciones-UT,Universidad Tecnológica del Usumacinta,http://www.utusumacinta.edu.mx/
Instituciones-UT,Universidad Tecnológica del Valle de Toluca,http://utvtol.org.mx/
Instituciones-UT,Universidad Tecnológica del Valle del Mezquital,http://www.utvm.edu.mx/
Instituciones-UT,Universidad Tecnológica El Retoño,https://utr.edu.mx/
Instituciones-UT,Universidad Tecnológica Gral. Mariano Escobedo,http://www.ute.edu.mx/
Instituciones-UT,Universidad Tecnológica Linares,http://www.utl.edu.mx/
Instituciones-UT,Universidad Tecnológica Metropolitana,http://www.utmetropolitana.edu.mx/
Instituciones-UT,Universidad Tecnológica Regional del Sur,http://www.utregionaldelsur.edu.mx/
Instituciones-UT,Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituciones-IT,Centro Nacional de Investigación y Desarrollo Tecnológico,http://www.cenidet.edu.mx/
Instituciones-IT,Centro Interdisciplinario de Investigación y Docencia en Educación Técnica,http://www.ciidet.edu.mx/
Instituciones-IT,Centro Regional de Optimización y Desarrollo de Equipo Celaya,http://www.crodecelaya.edu.mx/
Instituciones-IT,Centro Regional de Optimización y Desarrollo de Equipo Chihuahua,http://www.crodechihuahua.edu.mx/
Instituciones-IT,Centro Regional de Optimización y Desarrollo de Equipo Mérida,https://crodemerida.tecnm.mx/
Instituciones-IT,Centro Regional de Optimización y Desarrollo de Equipo Orizaba,http://www.crodeorizaba.edu.mx/
Instituciones-IT,Instituto Tecnológico de Acapulco,http://www.it-acapulco.edu.mx/
Instituciones-IT,Instituto Tecnológico de Agua Prieta,http://www.itap.edu.mx/
Instituciones-IT,Instituto Tecnológico de Aguascalientes,http://www.ita.mx/
Instituciones-IT,Instituto Tecnológico de Altamira,https://www.altamira.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Altiplano de Tlaxcala,http://altiplano.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Álvaro Obregón,http://www.itao.edu.mx/
Instituciones-IT,Instituto Tecnológico de Apizaco,http://www.itapizaco.edu.mx/
Instituciones-IT,Instituto Tecnológico de Atitalaquia,http://www.itatitalaquia.edu.mx/
Instituciones-IT,Instituto Tecnológico de Bahía de Banderas,http://www.itbahiadebanderas.edu.mx/
Instituciones-IT,Instituto Tecnológico de Boca del Rio,https://bdelrio.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Campeche,http://www.itcampeche.edu.mx/
Instituciones-IT,Instituto Tecnológico de Cancún,http://www.itcancun.edu.mx/
Instituciones-IT,Instituto Tecnológico de Celaya,http://www.itc.mx/
Instituciones-IT,Instituto Tecnológico de Cerro Azul,http://www.itcerroazul.edu.mx/
Instituciones-IT,Instituto Tecnológico de Chetumal,http://www.itchetumal.edu.mx/
Instituciones-IT,Instituto Tecnológico de Chihuahua,https://itchihuahua.mx/
Instituciones-IT,Instituto Tecnológico de Chihuahua II,https://chihuahua2.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Chilpancingo,https://chilpancingo.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de China,http://www.itchina.edu.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Altamirano,http://www.italtamirano.edu.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Cuauhtémoc,https://www.cdcuauhtemoc.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Guzmán,https://www.cdguzman.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Jiménez,http://www.cdjimenez.tecnm.mx/index.html
Instituciones-IT,Instituto Tecnológico de Ciudad Juárez,http://cdjuarez.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Madero,https://www.cdmadero.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Ciudad Valles,http://www.tecvalles.mx/web/
Instituciones-IT,Instituto Tecnológico de Ciudad Victoria,http://www.itvictoria.edu.mx/
Instituciones-IT,Instituto Tecnológico de Colima,http://www.itcolima.edu.mx/
Instituciones-IT,Instituto Tecnológico de Comitán,http://www.itcomitan.edu.mx/
Instituciones-IT,Instituto Tecnológico de Comitancillo,https://comitancillo-tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Conkal,https://conkal.tecnm.mx/index.php/es/
Instituciones-IT,Instituto Tecnológico de Costa Grande,https://www.costagrande.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Cuautla,https://www.cuautla.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Culiacán,http://www.itculiacan.edu.mx/
Instituciones-IT,Instituto Tecnológico de Durango,http://www.itdurango.edu.mx/
Instituciones-IT,Instituto Tecnológico de El Llano Aguascalientes,http://www.itllano.edu.mx/
Instituciones-IT,Instituto Tecnológico de El Salto,http://www.itelsalto.edu.mx/
Instituciones-IT,Instituto Tecnológico de Ensenada,https://www.ensenada.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Frontera Comalapa,https://fcomalapa.tecnm.mx/
Instituciones-IT,Instituto Tecnológico de Guaymas,https://itguaymas.edu.mx/
