university_name,university_url
Universidad Nacional Autónoma de México (UNAM),http://www.unam.mx/
Universidad Autónoma Agraria Antonio Narro (UAAAN),http://www.uaaan.mx/
Universidad Autónoma de Chapingo (UACh),http://www.chapingo.mx/
Universidad Abierta y a Distancia de México (UnADM),http://www.unadmexico.mx/
Universidad Pedagógica Nacional (UPN),http://www.upn.mx/
El Colegio de México (COLMEX),https://www.colmex.mx/
"Centro de Investigación y Docencia Económicas, A.C. (CIDE)",http://www.cide.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Universidad Autónoma de Baja California,http://www.uabc.mx/
Universidad Autónoma de Baja California Sur,https://www.uabcs.mx/
Universidad Autónoma del Carmen,http://www.unacar.mx/#2
Universidad Autónoma de Coahuila,http://www.uadec.mx/
Universidad Autónoma de Chihuahua,https://uach.mx/
Universidad Juárez del Estado de Durango,https://www.ujed.mx/
Universidad de Guanajuato,http://www.ugto.mx/
Universidad Autónoma de Guerrero,https://www.uagro.mx/
Universidad Autónoma del Estado de Hidalgo,https://www.uaeh.edu.mx/
Universidad Autónoma del Estado de México,https://www.uaemex.mx/
Universidad de Michoacana de San Nicolás Hidalgo,https://www.umich.mx/
"Universidad Autónoma ""Benito Juárez"" de Oaxaca",http://www.uabjo.mx/
Benemérita Universidad Autónoma de Puebla,https://www.buap.mx/
Universidad Autónoma de Querétaro,https://www.uaq.mx/
Universidad Autónoma del Estado de Quintana Roo,http://www.uqroo.mx/
Universidad Autónoma de San Luis Potosí,http://www.uaslp.mx/
Universidad Autónoma de Sinaloa,http://www.uas.edu.mx/
Universidad Autónoma de Occidente,https://uadeo.mx/
Universidad de Sonora,https://www.unison.mx/
Instituto Tecnológico de Sonora,https://www.itson.mx/Paginas/index.aspx
Universidad Juárez Autónoma de Tabasco,http://www.ujat.mx/
Universidad Autónoma de Tamaulipas,https://www.uat.edu.mx/
Universidad Autónoma de Tlaxcala,https://www.uatx.mx/
Universidad Autónoma de Yucatán,http://www.uady.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Instituto Campechano,http://instcamp.edu.mx/
Universidad de Ciencias y Artes de Chiapas,https://www.unicach.mx/
Universidad de la Ciénega de Michoacán de Ocampo,https://ucemich.edu.mx/
El Colegio de Morelos,https://elcolegiodemorelos.edu.mx/
Universidad del Mar,http://www.umar.mx/
Universidad Tecnológica de la Mixteca,http://www.utm.mx/
Universidad del Istmo,http://www.unistmo.edu.mx/
Universidad de la Sierra Sur,http://www.unsis.edu.mx/
Universidad del Papaloapan,https://www.unpa.edu.mx/
Universidad de la Cañada,https://www.unca.edu.mx/
Universidad de la Sierra Juárez,http://www.unsij.edu.mx/
Universidad Interserrana del Estado de Puebla-Ahuacatlán,http://www.uiepa.edu.mx/
Universidad Interserrana del Estado de Puebla-Chilchotla,http://uich.edu.mx/
Universidad Estatal de Sonora,https://www.ues.mx/
Universidad de la Sierra,http://www.unisierra.edu.mx/
El Colegio de Sonora,https://www.colson.edu.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Universidad Intercultural de Campeche,https://uicam.edu.mx/
Universidad Intercultural de Chiapas,https://www.unich.edu.mx/
Universidad Intercultural de Colima,https://uicolima.edu.mx/
Universidad Intercultural del Estado de Guanajuato,https://uigto.edu.mx/
Universidad Intercultural del Estado de Guerrero,https://uiegedu.com/
Universidad Intercultural del Estado de Hidalgo,http://www.uiceh.edu.mx/
Universidad Intercultural del Estado de Puebla,https://www.uiep.edu.mx/
Universidad Intercultural Maya de Quintana Roo,http://www.uimqroo.edu.mx/
Universidad Intercultural de San Luis Potosí,http://www.uicslp.edu.mx/
Universidad Intercultural de Tlaxcala,https://uit.edu.mx/
Universidad Autónoma Indígena de México,http://uais.edu.mx/portal/
Universidad Intercultural del Estado de Tabasco,http://www.uiet.edu.mx/
Universidad del Pueblo Yaqui,https://uniyaqui.sonora.edu.mx/
Universidad Intercultural de Jalisco,https://www.uij.edu.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Universidad Politécnica de Baja California,http://www.upbc.edu.mx/
Universidad Politécnica de Tapachula,http://www.uptapachula.edu.mx/
Universidad Politécnica de Chihuahua,http://www.upchihuahua.edu.mx/
Universidad Politécnica de Piedras Negras,https://uppn.edu.mx/
Universidad Politécnica de Ramos Arizpe,http://upra.mx/
Universidad Politécnica Cuencamé,http://www.upcuencame.edu.mx/portal/
Universidad Politécnica de Durango,http://www.unipolidgo.edu.mx/
Universidad Politécnica de Gómez Palacio,http://www.upgop.edu.mx/
Universidad Politécnica de Guanajuato,https://upgto.edu.mx/
Universidad Politécnica Juventino Rosas,http://www.upjr.edu.mx/
Universidad Politécnica de Pénjamo,http://www.uppenjamo.edu.mx/
Universidad Politécnica del Bicentenario,https://upbicentenario.edu.mx/
Universidad Politécnica del Estado de Guerrero,http://www.upeg.edu.mx/
Universidad Politécnica de Francisco I. Madero,http://www.upfim.edu.mx/
Universidad Politécnica de Huejutla,http://www.uphuejutla.edu.mx/
Universidad Politécnica de Pachuca,http://www.upp.edu.mx/
Universidad Politécnica de Tulancingo,http://www.upt.edu.mx/
Universidad Politécnica de la Zona Metropolitana de Guadalajara,http://www.upzmg.edu.mx/
Universidad Politécnica de Lázaro Cárdenas,http://www.uplc.edu.mx/
Universidad Politécnica de Uruapan,https://upu.edu.mx/
Universidad Politécnica de Apodaca,https://www.upapnl.edu.mx/
Universidad Politécnica de Amozoc,http://www.upamozoc.edu.mx/
Universidad Politécnica Metropolitana de Puebla,http://www.metropoli.edu.mx/
Universidad Politécnica de Santa Rosa Jáuregui,http://www.upsrj.edu.mx/
Universidad Politécnica de Bacalar,http://www.upb.edu.mx/
Universidad Politécnica de Quintana Roo,http://www.upqroo.edu.mx/
Universidad Politécnica de San Luis Potosí,http://www.upslp.edu.mx/upslp/
Universidad Politécnica del Mar y la Sierra,http://www.upmys.edu.mx/
Universidad Politécnica de Sinaloa,http://www.upsin.edu.mx/
Universidad Politécnica del Centro,http://www.updelgolfo.mx/upgm/
Universidad Politécnica del Golfo de México,http://www.updelgolfo.mx/upgm/
Universidad Politécnica Mesoamericana,http://www.upm.edu.mx/
Universidad Politécnica de Altamira,http://www.upalt.edu.mx/
Universidad Politécnica de la Región Ribereña,http://www.uprr.edu.mx/
Universidad Politécnica de Tlaxcala Región Poniente,https://uptrepregionponiente.edu.mx/
Universidad Politécnica de Tlaxcala,http://www.uptlax.edu.mx/
Universidad Politécnica de Huatusco,http://www.uphuatusco.edu.mx/
Universidad Politécnica del Sur de Zacatecas,http://www.upsz.edu.mx/
Universidad Politécnica de Zacatecas,http://www.upz.edu.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
"Universidad Tecnológica ""Emiliano Zapata"" del Estado de Morelos",http://www.utez.edu.mx/
Universidad Tecnológica de Acapulco,http://www.utacapulco.edu.mx/
Universidad Tecnológica de Aguascalientes,http://www.utags.edu.mx/
Universidad Tecnológica de Altamira,http://www.utaltamira.edu.mx/
Universidad Tecnológica Paso del Norte,https://www.utpn.edu.mx/
Universidad Tecnológica de Bahía de Banderas,http://www.utbb.edu.mx/
Universidad Tecnológica de Cadereyta,http://www.utcadereyta.edu.mx/
Universidad Tecnológica de Calvillo,http://www.utcalvillo.edu.mx/
Universidad Tecnológica de Camargo,http://www.utcamargo.edu.mx/
Universidad Tecnológica de Campeche,http://www.utcam.edu.mx/
Universidad Tecnológica de Cancún,http://www.utcancun.edu.mx/
Universidad Tecnológica de Candelaria,http://utecan.edu.mx/
Universidad Tecnológica de Chetumal,http://www.utchetumal.edu.mx/
Universidad Tecnológica de Chihuahua,http://www.utch.edu.mx/
Universidad Tecnológica de Ciudad Juárez,http://www.utcj.edu.mx/
Universidad Tecnológica de Corregidora,http://captacion.utcorregidora.edu.mx/
Universidad Tecnológica de Culiacán,http://utculiacan.edu.mx/
Universidad Tecnológica de Durango,http://www.utd.edu.mx/
Universidad Tecnológica de Guaymas,http://www.utguaymas.edu.mx/utg/
"Universidad Tecnológica de Gutiérrez Zamora, Veracruz",https://utgz.edu.mx/
"Universidad Tecnológica de Hermosillo, Sonora",http://www.uthermosillo.edu.mx/
Universidad Tecnológica de Huejotzingo,http://www.uth.edu.mx/
Universidad Tecnológica de Izúcar de Matamoros,http://www.utim.edu.mx/
Universidad Tecnológica de Jalisco,http://www.utj.edu.mx/
Universidad Tecnológica de la Babícora,http://www.utb.edu.mx/
Universidad Tecnológica de la Costa,http://www.utdelacosta.edu.mx/
Universidad Tecnológica de la Costa Grande de Guerrero,http://www.utcgg.edu.mx/
Universidad Tecnológica de La Huasteca Hidalguense,http://www.uthh.edu.mx/
Universidad Tecnológica de La Laguna,http://www.itlalaguna.edu.mx/
Universidad Tecnológica de La Laguna Durango,https://www.utlagunadurango.edu.mx/
Universidad Tecnológica de La Paz,http://www.utlp.edu.mx/
Universidad Tecnológica de la Región Carbonífera Coahuila,http://www.utrc.edu.mx/
Universidad Tecnológica de la Región Centro de Coahuila,http://www.utrcc.edu.mx/
Universidad Tecnológica de la Región Norte de Guerrero,http://utrng.edu.mx/
Universidad Tecnológica de La Riviera Maya,http://www.utrivieramaya.edu.mx/
Universidad Tecnológica de la Selva,http://www.laselva.edu.mx/
Universidad Tecnológica de la Sierra,http://utdelasierra.edu.mx/
Universidad Tecnológica de la Sierra Hidalguense,http://www.utsh.edu.mx/
Universidad Tecnológica de la Sierra Sur de Oaxaca,http://utsso.wordpress.com/
Universidad Tecnológica de la Tarahumara,http://uttguachochi.blogspot.mx/
Universidad Tecnológica de La Zona Metropolitana de Guadalajara,http://utzmg.edu.mx/home/
Universidad Tecnológica de la Zona Metropolitana del Valle de México,https://utvam.edu.mx/
Universidad Tecnológica de León,http://www.utleon.edu.mx/
Universidad Tecnológica de los Valles Centrales de Oaxaca,http://www.utvco.edu.mx/
Universidad Tecnológica de Manzanillo,http://www.utmanzanillo.edu.mx/
Universidad Tecnológica de Matamoros,http://www.utmatamoros.edu.mx/
Universidad Tecnológica de Morelia,https://ut-morelia.edu.mx/
Universidad Tecnológica de Nayarit,http://www.utnay.edu.mx/
Universidad Tecnológica de Nezahualcóyotl,http://www.utn.edu.mx/
"Universidad Tecnológica de Nogales, Sonora",http://www.utnogales.edu.mx/
Universidad Tecnológica de Nuevo Laredo,http://www.utnuevolaredo.edu.mx/
Universidad Tecnológica de Oriental,https://utdeoriental.edu.mx/
Universidad Tecnológica de Paquimé,http://utpaquime.edu.mx/
Universidad Tecnológica de Parral,http://www.utparral.edu.mx/
Universidad Tecnológica de Poanas,http://utpdgo.blogspot.mx/
Universidad Tecnológica de Puebla,http://www.utpuebla.edu.mx/
Universidad Tecnológica de Puerto Peñasco,http://utpp.edu.mx/
Universidad Tecnológica de Querétaro,http://www.uteq.edu.mx/
Universidad Tecnológica de Rodeo,http://utrodeo.edu.mx/
Universidad Tecnológica de Salamanca,http://www.utsalamanca.edu.mx/
"Universidad Tecnológica de San Juan del Río, Querétaro",http://www.utsjr.edu.mx/
Universidad Tecnológica de San Luis Potosí,http://www.utslp.edu.mx/
Universidad Tecnológica de San Luis Río Colorado,http://www.utslrc.edu.mx/
Universidad Tecnológica de San Miguel de Allende,http://www.utsma.edu.mx/
Universidad Tecnológica de Santa Catarina,http://www.utsc.edu.mx/
Universidad Tecnológica de Tabasco,http://www.uttab.edu.mx/
Universidad Tecnológica de Tecamachalco,https://uttecam.edu.mx/
Universidad Tecnológica de Tecámac,http://www.uttecamac.edu.mx/
Universidad Tecnológica de Tehuacán,http://www.uttehuacan.edu.mx/
Universidad Tecnológica de Tijuana,http://www.uttijuana.edu.mx/
Universidad Tecnológica de Tlaxcala,http://www.uttlaxcala.edu.mx/
Universidad Tecnológica de Torreón,http://www.utt.edu.mx/
Universidad Tecnológica de Tula-Tepeji,http://www.uttt.edu.mx/
Universidad Tecnológica de Tulancingo,https://www.utectulancingo.edu.mx/
Universidad Tecnológica de Xicotepec de Juárez,https://utxicotepec.edu.mx/
Universidad Tecnológica del Centro,http://www.utcentro.edu.mx/
Universidad Tecnológica del Centro de Veracruz,http://www.utcv.edu.mx/
Universidad Tecnológica del Estado de Zacatecas,http://www.utzac.edu.mx/
Universidad Tecnológica del Mar de Tamaulipas Bicentenario,http://www.utmart.edu.mx/
Universidad Tecnológica del Mayab,http://www.utdelmayab.edu.mx/
Universidad Tecnológica del Norte de Aguascalientes,http://www.utna.edu.mx/
Universidad Tecnológica del Norte de Coahuila,https://www.utnc.edu.mx/
Universidad Tecnológica del Norte de Guanajuato,http://www.utng.edu.mx/
Universidad Tecnológica del Poniente,http://www.utponiente.edu.mx/
Universidad Tecnológica del Sur del Estado de Morelos,http://www.utsem-morelos.edu.mx/
Universidad Tecnológica del Sur del Estado de México,http://www.utsem.edu.mx/
Universidad Tecnológica del Sureste de Veracruz,http://www.utsv.com.mx/
Universidad Tecnológica del Suroeste de Guanajuato,http://www.utsoe.edu.mx/
Universidad Tecnológica del Usumacinta,http://www.utusumacinta.edu.mx/
Universidad Tecnológica del Valle de Toluca,http://utvtol.org.mx/
Universidad Tecnológica del Valle del Mezquital,http://www.utvm.edu.mx/
Universidad Tecnológica El Retoño,https://utr.edu.mx/
Universidad Tecnológica Linares,http://www.utl.edu.mx/
Universidad Tecnológica Metropolitana,http://www.utmetropolitana.edu.mx/
Universidad Tecnológica Regional del Sur,http://www.utregionaldelsur.edu.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Centro Interdisciplinario de Investigación y Docencia en Educación Técnica,http://www.ciidet.edu.mx/
Centro Regional de Optimización y Desarrollo de Equipo Celaya,http://www.crodecelaya.edu.mx/
Centro Regional de Optimización y Desarrollo de Equipo Chihuahua,http://www.crodechihuahua.edu.mx/
Centro Regional de Optimización y Desarrollo de Equipo Mérida,https://crodemerida.tecnm.mx/
Centro Regional de Optimización y Desarrollo de Equipo Orizaba,http://www.crodeorizaba.edu.mx/
Instituto Tecnológico de Acapulco,http://www.it-acapulco.edu.mx/
Instituto Tecnológico de Agua Prieta,http://www.itap.edu.mx/
Instituto Tecnológico de Aguascalientes,http://www.ita.mx/
Instituto Tecnológico de Altamira,https://www.altamira.tecnm.mx/
Instituto Tecnológico de Altiplano de Tlaxcala,http://altiplano.tecnm.mx/
Instituto Tecnológico de Álvaro Obregón,http://www.itao.edu.mx/
Instituto Tecnológico de Apizaco,http://www.itapizaco.edu.mx/
Instituto Tecnológico de Atitalaquia,http://www.itatitalaquia.edu.mx/
Instituto Tecnológico de Boca del Rio,https://bdelrio.tecnm.mx/
Instituto Tecnológico de Campeche,http://www.itcampeche.edu.mx/
Instituto Tecnológico de Cancún,http://www.itcancun.edu.mx/
Instituto Tecnológico de Celaya,http://www.itc.mx/
Instituto Tecnológico de Cerro Azul,http://www.itcerroazul.edu.mx/
Instituto Tecnológico de Chetumal,http://www.itchetumal.edu.mx/
Instituto Tecnológico de China,http://www.itchina.edu.mx/
Instituto Tecnológico de Ciudad Altamirano,http://www.italtamirano.edu.mx/
Instituto Tecnológico de Ciudad Cuauhtémoc,https://www.cdcuauhtemoc.tecnm.mx/
Instituto Tecnológico de Ciudad Guzmán,https://www.cdguzman.tecnm.mx/
Instituto Tecnológico de Ciudad Jiménez,http://www.cdjimenez.tecnm.mx/index.html
Instituto Tecnológico de Ciudad Juárez,http://cdjuarez.tecnm.mx/
Instituto Tecnológico de Ciudad Madero,https://www.cdmadero.tecnm.mx/
Instituto Tecnológico de Ciudad Valles,http://www.tecvalles.mx/web/
Instituto Tecnológico de Ciudad Victoria,http://www.itvictoria.edu.mx/
Instituto Tecnológico de Colima,http://www.itcolima.edu.mx/
Instituto Tecnológico de Comitán,http://www.itcomitan.edu.mx/
Instituto Tecnológico de Comitancillo,https://comitancillo-tecnm.mx/
Instituto Tecnológico de Conkal,https://conkal.tecnm.mx/index.php/es/
Instituto Tecnológico de Costa Grande,https://www.costagrande.tecnm.mx/
Instituto Tecnológico de Cuautla,https://www.cuautla.tecnm.mx/
Instituto Tecnológico de Culiacán,http://www.itculiacan.edu.mx/
Instituto Tecnológico de Durango,http://www.itdurango.edu.mx/
Instituto Tecnológico de El Llano Aguascalientes,http://www.itllano.edu.mx/
Instituto Tecnológico de El Salto,http://www.itelsalto.edu.mx/
Instituto Tecnológico de Frontera Comalapa,https://fcomalapa.tecnm.mx/
Instituto Tecnológico de Guaymas,https://itguaymas.edu.mx/
Instituto Tecnológico de Gustavo A. Madero,https://www.gamadero.tecnm.mx/
Instituto Tecnológico de Gustavo A. Madero II,https://www.gamadero2.tecnm.mx/
Instituto Tecnológico de Hermosillo,http://www.ith.mx/
Instituto Tecnológico de Huatabampo,http://www.ithua.edu.mx/
Instituto Tecnológico de Huejutla,https://huejutla.tecnm.mx/
Instituto Tecnológico de Huimanguillo,https://huimanguillo.tecnm.mx/
Instituto Tecnológico de Iguala,http://www.itiguala.edu.mx/
Instituto Tecnológico de Istmo,http://www.itistmo.edu.mx/
Instituto Tecnológico de Iztapalapa,https://www.iztapalapa.tecnm.mx/
Instituto Tecnológico de Iztapalapa II,https://iztapalapa2.tecnm.mx/
Instituto Tecnológico de Iztapalapa III,https://iztapalapa3.tecnm.mx/
Instituto Tecnológico de Jiquilpan,https://www.itjiquilpan.edu.mx/
