university_name,university_url
Instituto Tecnológico de La Chontalpa,http://itchontalpa.edu.mx/
Instituto Tecnológico de La Cuenca del Papaloapan,http://cpapaloapan.tecnm.mx/
Instituto Tecnológico de La Laguna,http://www.itlalaguna.edu.mx/
Instituto Tecnológico de La Paz,http://www.itlp.edu.mx/
Instituto Tecnológico de La Zona Maya,http://www.itzonamaya.edu.mx/
Instituto Tecnológico de La Zona Olmeca,https://zolmeca.tecnm.mx/
Instituto Tecnológico de Lázaro Cárdenas,http://web.itlac.mx/
Instituto Tecnológico de León,http://www.itleon.edu.mx/
Instituto Tecnológico de Lerma,https://lerma.tecnm.mx/
Instituto Tecnológico de Linares,http://www.itlinares.edu.mx/
Instituto Tecnológico de Los Mochis,https://www.mochis.tecnm.mx/
Instituto Tecnológico de Matehuala,https://matehuala.tecnm.mx/
Instituto Tecnológico de Mazatlán,https://mazatlan.tecnm.mx/
Instituto Tecnológico de Mérida,http://www.itmerida.mx/
Instituto Tecnológico de Mexicali,http://www.itmexicali.edu.mx/
Instituto Tecnológico de Milpa Alta,https://itmilpaalta.edu.mx/
Instituto Tecnológico de Milpa Alta II,https://milpaalta2.tecnm.mx/
Instituto Tecnológico de Minatitlán,https://minatitlan.tecnm.mx/
Instituto Tecnológico de Morelia,http://www.itmorelia.edu.mx/
Instituto Tecnológico de Nogales,http://nogales.tecnm.mx/index.asp
Instituto Tecnológico de Norte de Nayarit,http://itnortedenayarit.edu.mx/
Instituto Tecnológico de Nuevo Laredo,https://nlaredo.tecnm.mx/
Instituto Tecnológico de Oaxaca,http://www.itoaxaca.edu.mx/
Instituto Tecnológico de Ocotlán,https://ocotlan.tecnm.mx/
Instituto Tecnológico de Pabellón de Arteaga,https://pabellon.tecnm.mx/
Instituto Tecnológico de Pachuca,http://www.itpachuca.edu.mx/
Instituto Tecnológico de Parral,http://www.itparral.edu.mx/
Instituto Tecnológico de Piedras Negras,http://www.piedrasnegras.tecnm.mx/
Instituto Tecnológico de Pinotepa,https://pinotepa.tecnm.mx/
Instituto Tecnológico de Pochutla,https://www.pochutla.tecnm.mx/
Instituto Tecnológico de Puebla,https://www.puebla.tecnm.mx/convocatoria/
Instituto Tecnológico de Querétaro,https://queretaro.tecnm.mx/
Instituto Tecnológico de Reynosa,http://www.tecreynosa.edu.mx/
Instituto Tecnológico de Roque,http://www.itroque.edu.mx/
Instituto Tecnológico de Salina Cruz,http://www.itsalinacruz.edu.mx/
Instituto Tecnológico de Saltillo,http://www.its.mx/
Instituto Tecnológico de San Juan del Rio,http://www.itsanjuan.edu.mx/
Instituto Tecnológico de San Luis Potosí,http://www.itslp.edu.mx/itslp2/
Instituto Tecnológico de San Marcos,http://www.itsmgro.edu.mx/
Instituto Tecnológico de Sinaloa de Leyva,http://itsinaloadeleyva.com.mx/academico
Instituto Tecnológico de Sur De Nayarit,http://www.itsurdenayarit.edu.mx/
Instituto Tecnológico de Tapachula,http://www.portal.ittapachula.edu.mx/
Instituto Tecnológico de Tecomatlán,http://www.itapuebla.edu.mx/
Instituto Tecnológico de Tehuacán,http://www.ittehuacan.edu.mx/
Instituto Tecnológico de Tizimín,http://www.ittizimin.edu.mx/
Instituto Tecnológico de Tláhuac,http://www.ittlahuac.edu.mx/
Instituto Tecnológico de Tláhuac II,http://www.ittlahuac2.edu.mx/
Instituto Tecnológico de Tláhuac III,http://www.ittlahuac3.edu.mx/
Instituto Tecnológico de Tlajomulco,http://www.ittlajomulco.edu.mx/
Instituto Tecnológico de Tlalnepantla,http://www.ittla.edu.mx/
Instituto Tecnológico de Tlalpan,http://www.ittlalpan.edu.mx/
Instituto Tecnológico de Tlaxiaco,http://www.ittlaxiaco.edu.mx/
Instituto Tecnológico de Toluca,http://www.ittoluca.edu.mx/
Instituto Tecnológico de Torreón,http://www.ittorreon.edu.mx/
Instituto Tecnológico de Tuxtepec,http://www.ittux.edu.mx/
Instituto Tecnológico de Tuxtla Gutiérrez,https://www.ittg.edu.mx/
Instituto Tecnológico de Úrsulo Galván,http://www.itursulogalvan.edu.mx/
Instituto Tecnológico de Valle de Morelia,http://www.itvallemorelia.edu.mx/
Instituto Tecnológico de Valle de Oaxaca,http://www.itvalleoaxaca.edu.mx/
Instituto Tecnológico de Valle del Guadiana,http://www.itvalledelguadiana.edu.mx/
Instituto Tecnológico de Valle del Yaqui,http://www.itvalledelyaqui.edu.mx/
Instituto Tecnológico de Veracruz,http://www.itver.edu.mx/
Instituto Tecnológico de Villahermosa,http://www.itvillahermosa.edu.mx/
Instituto Tecnológico de Zacatecas,http://www.itzacatecas.edu.mx/
Instituto Tecnológico de Zacatepec,http://www.itzacatepec.edu.mx/
Instituto Tecnológico de Zitácuaro,http://www.itzitacuaro.edu.mx/
Instituto Tecnológico Superior de Acatlán de Osorio,http://www.itsao.edu.mx/
Instituto Tecnológico Superior de Acayucan,http://www.itsacayucan.edu.mx/
Instituto Tecnológico Superior de Álamo Temapache,http://www.itsalamo.edu.mx/
Instituto Tecnológico Superior de Apatzingán,http://www.itsa.edu.mx/
Instituto Tecnológico Superior de Arandas,http://www.tecarandas.edu.mx/
Instituto Tecnológico Superior de Atlixco,http://www.itsatlixco.edu.mx/
Instituto Tecnológico Superior de Cananea,http://www.teccan.edu.mx/
Instituto Tecnológico Superior de Centla,http://www.itscentla.edu.mx/
Instituto Tecnológico Superior de Champotón,http://www.itescham.edu.mx/
Instituto Tecnológico Superior de Chapala,http://www.itschapala.edu.mx/
Instituto Tecnológico Superior de Chicontepec,http://www.itschicontepec.edu.mx/
Instituto Tecnológico Superior de Cintalapa,http://www.tecdecintalapa.edu.mx/
Instituto Tecnológico Superior de Ciudad Acuña,http://www.tecnologicodeacuna.edu.mx/
Instituto Tecnológico Superior de Ciudad Constitución,http://www.itscc.edu.mx/
Instituto Tecnológico Superior de Ciudad Hidalgo,http://www.itsch.edu.mx/
Instituto Tecnológico Superior de Ciudad Serdán,http://www.tecserdan.edu.mx/
Tecnológico de Estudios Superiores de Coacalco,https://tesco.occ.com.mx/Bolsa_Trabajo
Instituto Tecnológico Superior de Coalcomán,http://www.itscoalcoman.edu.mx/
Instituto Tecnológico Superior de Coatzacoalcos,http://www.itesco.edu.mx/
Instituto Tecnológico Superior de Cocula,http://www.itscocula.edu.mx/
Instituto Tecnológico Superior de Comalcalco,http://www.itsc.edu.mx/
Instituto Tecnológico Superior de Cosamaloapan,http://www.itsco.edu.mx/
Instituto Tecnológico Superior de Ébano,http://www.tecdeebano.com/
Instituto Tecnológico Superior de El Grullo,http://itselgrullo.edu.mx/
Instituto Tecnológico Superior de El Dorado,http://www.itseldorado.edu.mx/
Instituto Tecnológico Superior de Escárcega,http://www.itsescarcega.edu.mx/
Instituto Tecnológico Superior de Felipe Carrillo Puerto,http://www.itscarrillopuerto.edu.mx/
Instituto Tecnológico Superior de Fresnillo,http://www.itsf.edu.mx/home.php
Instituto Tecnológico Superior de Guanajuato,http://www.itesg.edu.mx/
Instituto Tecnológico Superior de Guasave,http://www.itsguasave.edu.mx/
Instituto Tecnológico Superior de Huauchinango,http://www.itsh.edu.mx/
Instituto Tecnológico Superior de Huetamo,http://www.itshuetamo.edu.mx/
Instituto Tecnológico Superior de Huichapan,http://www.iteshu.edu.mx/
Instituto Tecnológico Superior de Irapuato,http://www.itesi.edu.mx/
Instituto Tecnológico Superior de Jerez,http://www.tecjerez.edu.mx/
Instituto Tecnológico Superior de Jesús Carranza,http://www.itsjc.edu.mx/
Instituto Tecnológico Superior de Juan Rodríguez Clara,http://www.itsjuanrodriguezclara.edu.mx/
Instituto Tecnológico Superior de La Costa Chica,http://www.tscch.edu.mx/
Instituto Tecnológico Superior de La Huerta,http://www.itslahuerta.edu.mx/
Instituto Tecnológico Superior de La Montaña,http://www.itsm-tlapa.edu.mx/
Instituto Tecnológico Superior de La Región de Los Llanos,http://www.itsrll.edu.mx/
Instituto Tecnológico Superior de La Región Sierra,http://www.itss.edu.mx/
Instituto Tecnológico Superior de La Sierra Negra de Ajalpan,http://www.itssna.edu.mx/
Instituto Tecnológico Superior de La Sierra Norte de Puebla,http://www.itssnp.edu.mx/
Instituto Tecnológico Superior de Lagos de Moreno,http://www.teclagos.edu.mx/
Instituto Tecnológico Superior de Las Choapas,http://www.itschoapas.edu.mx/
Instituto Tecnológico Superior de Libres,http://www.itslibres.edu.mx/
Instituto Tecnológico Superior de Loreto,http://www.itsloreto.edu.mx/
Instituto Tecnológico de Estudios Superiores de Los Cabos,http://www.itesloscabos.edu.mx/
Instituto Tecnológico Superior de Los Reyes,http://www.itslr.edu.mx/
Instituto Tecnológico Superior de Los Ríos,http://www.itsr.edu.mx/
Instituto Tecnológico Superior de Macuspana,http://itsmacuspana.edu.mx/
Instituto Tecnológico Superior de Mante,http://www.itsmante.edu.mx/
Instituto Tecnológico Superior de Martínez de La Torre,http://www.tecmartinez.edu.mx/
Instituto Tecnológico Superior de Mascota,http://www.itsmascota.edu.mx/
Instituto Tecnológico Superior de Misantla,http://www.itsm.edu.mx/
Instituto Tecnológico Superior de Monclova,http://www.itsmva.edu.mx/
Instituto Tecnológico Superior de Motul,http://www.itsmotul.edu.mx/
Instituto Tecnológico Superior de Mulegé,http://www.itesme.edu.mx/
Instituto Tecnológico Superior de Múzquiz,http://www.tecmuzquiz.edu.mx/
Instituto Tecnológico Superior de Naranjos,http://www.itsna.edu.mx/
Instituto Tecnológico Superior de Nochistlán,http://www.itsn.edu.mx/
Instituto Tecnológico Superior de Nuevo Casas Grandes,http://www.itsncg.edu.mx/
Instituto Tecnológico Superior de Occidente del Estado de Hidalgo,http://www.itsoeh.edu.mx/
Instituto Tecnológico Superior de Oriente del Estado de Hidalgo,http://www.itesa.edu.mx/
Instituto Tecnológico Superior de P´Urhépecha,http://its-purhepecha.edu.mx/
Instituto Tecnológico Superior de Pánuco,http://tecnologicodepanuco.com/
Instituto Tecnológico Superior de Pátzcuaro,http://www.itspa.edu.mx/
Instituto Tecnológico Superior de Perote,http://www.itsperote.edu.mx/index/
Instituto Tecnológico Superior de Poza Rica,http://www.itspozarica.edu.mx/
Instituto Tecnológico Superior de Progreso,http://www.itsprogreso.edu.mx/
Instituto Tecnológico Superior de Puerto Peñasco,http://www.itspp.edu.mx/
Instituto Tecnológico Superior de Puerto Vallarta,http://www.tecvallarta.edu.mx/
Instituto Tecnológico Superior de Puruándiro,http://www.tecpuruandiro.edu.mx/
Instituto Tecnológico Superior de Rioverde,http://www.itsrv.edu.mx/
Instituto Tecnológico Superior de Salvatierra,http://itess.edu.mx/
Instituto Tecnológico Superior de San Andrés Tuxtla,http://www.itssat.edu.mx/
"Instituto Tecnológico Superior de San Luis Potosí, Capital",http://www.tecsuperiorslp.edu.mx/
Instituto Tecnológico Superior de San Martín Texmelucan,http://www.itssmt.edu.mx/
Instituto Tecnológico Superior de San Miguel el Grande,http://www.itsmigra.edu.mx/
Instituto Tecnológico Superior de San Pedro de las Colonias,http://www.tecsanpedro.edu.mx/web/
Instituto Tecnológico Superior de Santa María de El Oro,http://www.itssmo.edu.mx/
Instituto Tecnológico Superior de Santiago Papasquiaro,http://www.itsantiago.edu.mx/
Instituto Tecnológico Superior de Sur de Guanajuato,http://www.itsur.edu.mx/
Instituto Tecnológico Superior de Sur del Estado de Yucatán,http://www.itsyucatan.edu.mx/
Instituto Tecnológico Superior de Tacámbaro,http://www.itstacambaro.edu.mx/
Instituto Tecnológico Superior de Tala,http://www.itstala.edu.mx/
Instituto Tecnológico Superior de Tamazula de Gordiano,http://www.tectamazula.mx/w/
Instituto Tecnológico Superior de Tamazunchale,http://tectamazunchale.edu.mx/itstmz/
Instituto Tecnológico Superior de Tantoyuca,http://www.itsta.edu.mx/
Instituto Tecnológico Superior de Tepeaca,http://www.itstepeaca.edu.mx/
Instituto Tecnológico Superior de Tepexi de Rodríguez,http://www.itstepexi.edu.mx/
Instituto Tecnológico Superior de Teposcolula,http://www.itsteposcolula.edu.mx/
Instituto Tecnológico Superior de Tequila,http://www.itstequila.edu.mx/
Instituto Tecnológico Superior de Teziutlán,http://www.itsteziutlan.edu.mx/
Instituto Tecnológico Superior de Tierra Blanca,http://www.itstb.edu.mx/
Instituto Tecnológico Superior de Tlaxco,http://www.itstlaxco.edu.mx/
Instituto Tecnológico Superior de Uruapan,http://www.tecuruapan.edu.mx/
Instituto Tecnológico Superior de Valladolid,http://www.itsva.edu.mx/
Instituto Tecnológico Superior de Venustiano Carranza,http://www.itsvc.edu.mx/
Instituto Tecnológico Superior de Villa La Venta,http://www.itslv.edu.mx/
Instituto Tecnológico Superior de Xalapa,http://www.itsx.edu.mx/
Instituto Tecnológico Superior de Zacapoaxtla,http://www.itsz.edu.mx/
Instituto Tecnológico Superior de Zacatecas Norte,http://www.itszn.edu.mx/
Instituto Tecnológico Superior de Zacatecas Occidente,https://itszo.mx/
Instituto Tecnológico Superior de Zacatecas Sur,http://www.itszas.edu.mx/
Instituto Tecnológico de Estudios Superiores de Zamora,http://www.teczamora.mx/
Instituto Tecnológico Superior de Zapopan,http://www.itszapopan.edu.mx/
Instituto Tecnológico Superior de Zapotlanejo,http://www.itszapotlanejo.edu.mx/
Instituto Tecnológico Superior de Zongolica,http://www.itszongolica.edu.mx/
Tecnológico de Estudios Superiores de Chalco,http://tesch.edu.mx/
Tecnológico de Estudios Superiores de Cuautitlán Izcalli,http://www.tesci.edu.mx/
Tecnológico de Estudios Superiores de Huixquilucan,http://www.tesh.edu.mx/
Tecnológico de Estudios Superiores de Ixtapaluca,http://tesi.org.mx/
Tecnológico de Estudios Superiores de Jilotepec,http://www.tesji.edu.mx/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
Escuela Superior de Guerra,http://www.escuelasuperiordeguerra.iese.edu.ar/
Dirección General Adjunta de Educación Naval de La Secretaria de Marina,http://www.digaden.edu.mx/pagina%20principal/index_pagina_principal.htm
Heroica Escuela Naval Militar,http://www.henm.edu.mx/
Instituto de Investigaciones y Capacitación Electoral,http://www.iice.edu.mx/instituto/
Escuela Judicial del Estado de Campeche,http://ifaj.edu.mx/sitio2/
Instituto de Formación e Investigaciones Jurídicas de Michoacán,http://ifijum.com/
Instituto de Transparencia e Información Pública de Jalisco,http://www.itei.org.mx/splash/10-informe-de-actividades-itei/
Instituto Superior de Ciencias para la Seguridad y Policiales,http://dges.com.mx/dges/ies.php?i=ISCSP
Instituto Potosino de Bellas Artes,http://www.institutopotosinodebellasartes.com/
"Instituto de Cultura, Turismo y Arte de Mazatlán",http://www.culturamazatlan.com/
Instituto Superior de Música del Estado de Veracruz,http://www.ismev.edu.mx/
Escuela Superior de Música y Danza de Monterrey,http://esmdm.edu.mx/
Escuela de Música del Estado de Hidalgo,http://www.emeh.edu.mx/
Escuela Superior de Artes de Yucatán,http://www.esay.edu.mx/
Centro Morelense de Las Artes,http://www.cmamorelos.edu.mx/
Conservatorio de Música del Estado de Puebla,http://www.consermuspue.edu.mx/
Instituto de Artes Visuales del Estado de Puebla,http://www.artesvisualespuebla.mx/
Escuela de Conservación y Restauración de Occidente,http://www.ecro.edu.mx/
Instituto Nacional de Cardiología Dr. Ignacio Chávez,https://www.cardiologia.org.mx/
Hospital Infantil de México Federico Gómez,http://www.himfg.edu.mx/
Colegio Superior de Odontología,http://csoh.edu.mx/
Escuela de Enfermería Beatriz González Ortega,http://beatrizgonzalezortega.edu.mx/
Instituto Nacional de Salud Pública,http://www.insp.mx/
Instituto Mexicano del Seguro Social Hermosillo,http://escuelaimsshermosillo.com/
Instituto Nacional de Perinatología Isidro Espinosa de Los Reyes,http://www.inper.edu.mx/
Instituto de Posgrado en Psicoterapia Cognitivo-Conductual,http://www.tcognitiva.org/
Centro de Cooperación Regional para la Educación de Adultos en América Latina y el Caribe,http://www.crefal.edu.mx/crefal25/
Escuela Nacional de Antropología e Historia,http://www.enah.edu.mx/
Escuela Superior de Deportes,http://esude.com.mx/
Instituto Mexicano del Petróleo,http://www.imp.mx/
"División de Estudios Superiores del Instituto ""18 de Marzo""",http://www.dies8.edu.mx/portal/
Universidad Pedagógica de Durango,http://www.upd.edu.mx/
Universidad Virtual del Estado de Guanajuato,http://www.uveg.edu.mx/index.php/es/
Centro Metropolitano de Arquitectura Sustentable,http://www.cmas.org.mx/
Instituto Superior de Investigación y Docencia para El Magisterio,http://www.isidm.com.mx/
Centro de Enseñanza Técnica Industrial,http://www.ceti.mx/
Instituto Consorcio Clavijero,http://www.clavijero.edu.mx/
Universidad Pedagógica de Yucatán,http://upnmda.edu.mx/
"Centro de Capacitación Cinematográfica, A.C.",http://www.elccc.com.mx/sitio/
"Instituto de Investigación, Innovación y Estudios de Posgrado para la Educación",http://www.iiiepe.edu.mx/
El Colegio del Estado de Hidalgo,http://www.elcolegiodehidalgo.edu.mx/
El Colegio de Jalisco,http://coljal.edu.mx/
El Colegio Mexiquense,http://www.cmq.edu.mx/
Colegio de Postgraduados,http://www.colpos.mx/wb/
Colegio de Postgraduados - Campus Tabasco,http://www.colpos.mx/web11/index.php/campus-tabasco
El Colegio de Veracruz,http://www.colver.edu.mx/
Colegio de Postgraduados - Campus Veracruz,http://www.colpos.mx/web11/index.php/campus-veracruz
Plataforma Nacional de Transparencia,https://consultapublicamx.inai.org.mx/vut-web/
